
app/assets/css/app.min.css
      [2m1:1[22m   [31m[31m×[39m  Unknown rule declaration-block-trailing-semicolon                                                                                                                                                                                                                                                                                   [2mdeclaration-block-trailing-semicolon[22m
  [2m14404:1[22m   [31m[31m×[39m  Expected selector "body[data-layout-color="dark"] .btn-outline-info:focus" to come before selector ".btn-check:active+.btn-outline-info:focus"                                                                                                                                                                                      [2mno-descending-specificity[22m
  [2m14412:1[22m   [31m[31m×[39m  Expected selector "body[data-layout-color="dark"] .btn-outline-info:active" to come before selector ".btn-check:active+.btn-outline-info:focus"                                                                                                                                                                                     [2mno-descending-specificity[22m
  [2m14422:1[22m   [31m[31m×[39m  Expected selector "body[data-layout-color="dark"] .btn-outline-info:active:focus" to come before selector ".btn-check:active+body[data-layout-color="dark"] .btn-outline-info:focus"                                                                                                                                                [2mno-descending-specificity[22m
  [2m14427:1[22m   [31m[31m×[39m  Expected selector "body[data-layout-color="dark"] .btn-outline-info:disabled" to come before selector ".btn-check:active+.btn-outline-info:focus"                                                                                                                                                                                   [2mno-descending-specificity[22m
  [2m14448:1[22m   [31m[31m×[39m  Expected selector "body[data-layout-color="dark"] .btn-warning" to come before selector ".btn-check:focus+.btn-warning"                                                                                                                                                                                                             [2mno-descending-specificity[22m
  [2m14452:1[22m   [31m[31m×[39m  Expected selector "body[data-layout-color="dark"] .btn-outline-warning" to come before selector ".btn-check:focus+.btn-outline-warning"                                                                                                                                                                                             [2mno-descending-specificity[22m
  [2m14457:1[22m   [31m[31m×[39m  Expected selector "body[data-layout-color="dark"] .btn-outline-warning:hover" to come before selector ".btn-check:active+.btn-outline-warning:focus"                                                                                                                                                                                [2mno-descending-specificity[22m
  [2m14464:1[22m   [31m[31m×[39m  Expected selector "body[data-layout-color="dark"] .btn-outline-warning:focus" to come before selector ".btn-check:active+.btn-outline-warning:focus"                                                                                                                                                                                [2mno-descending-specificity[22m
  [2m14472:1[22m   [31m[31m×[39m  Expected selector "body[data-layout-color="dark"] .btn-outline-warning:active" to come before selector ".btn-check:active+.btn-outline-warning:focus"                                                                                                                                                                               [2mno-descending-specificity[22m
  [2m14482:1[22m   [31m[31m×[39m  Expected selector "body[data-layout-color="dark"] .btn-outline-warning:active:focus" to come before selector ".btn-check:active+body[data-layout-color="dark"] .btn-outline-warning:focus"                                                                                                                                          [2mno-descending-specificity[22m
  [2m14487:1[22m   [31m[31m×[39m  Expected selector "body[data-layout-color="dark"] .btn-outline-warning:disabled" to come before selector ".btn-check:active+.btn-outline-warning:focus"                                                                                                                                                                             [2mno-descending-specificity[22m
  [2m14508:1[22m   [31m[31m×[39m  Expected selector "body[data-layout-color="dark"] .btn-danger" to come before selector ".btn-check:focus+.btn-danger"                                                                                                                                                                                                               [2mno-descending-specificity[22m
  [2m14512:1[22m   [31m[31m×[39m  Expected selector "body[data-layout-color="dark"] .btn-outline-danger" to come before selector ".btn-check:focus+.btn-outline-danger"                                                                                                                                                                                               [2mno-descending-specificity[22m
  [2m14517:1[22m   [31m[31m×[39m  Expected selector "body[data-layout-color="dark"] .btn-outline-danger:hover" to come before selector ".btn-check:active+.btn-outline-danger:focus"                                                                                                                                                                                  [2mno-descending-specificity[22m
  [2m14524:1[22m   [31m[31m×[39m  Expected selector "body[data-layout-color="dark"] .btn-outline-danger:focus" to come before selector ".btn-check:active+.btn-outline-danger:focus"                                                                                                                                                                                  [2mno-descending-specificity[22m
  [2m14532:1[22m   [31m[31m×[39m  Expected selector "body[data-layout-color="dark"] .btn-outline-danger:active" to come before selector ".btn-check:active+.btn-outline-danger:focus"                                                                                                                                                                                 [2mno-descending-specificity[22m
  [2m14542:1[22m   [31m[31m×[39m  Expected selector "body[data-layout-color="dark"] .btn-outline-danger:active:focus" to come before selector ".btn-check:active+body[data-layout-color="dark"] .btn-outline-danger:focus"                                                                                                                                            [2mno-descending-specificity[22m
  [2m14547:1[22m   [31m[31m×[39m  Expected selector "body[data-layout-color="dark"] .btn-outline-danger:disabled" to come before selector ".btn-check:active+.btn-outline-danger:focus"                                                                                                                                                                               [2mno-descending-specificity[22m
  [2m14568:1[22m   [31m[31m×[39m  Expected selector "body[data-layout-color="dark"] .btn-light" to come before selector ".btn-check:focus+.btn-light"                                                                                                                                                                                                                 [2mno-descending-specificity[22m
  [2m14572:1[22m   [31m[31m×[39m  Expected selector "body[data-layout-color="dark"] .btn-outline-light:hover" to come before selector ".btn-check:active+.btn-outline-light:focus"                                                                                                                                                                                    [2mno-descending-specificity[22m
  [2m14579:1[22m   [31m[31m×[39m  Expected selector "body[data-layout-color="dark"] .btn-outline-light:focus" to come before selector ".btn-check:active+.btn-outline-light:focus"                                                                                                                                                                                    [2mno-descending-specificity[22m
  [2m14587:1[22m   [31m[31m×[39m  Expected selector "body[data-layout-color="dark"] .btn-outline-light:active" to come before selector ".btn-check:active+.btn-outline-light:focus"                                                                                                                                                                                   [2mno-descending-specificity[22m
  [2m14597:1[22m   [31m[31m×[39m  Expected selector "body[data-layout-color="dark"] .btn-outline-light:active:focus" to come before selector ".btn-check:active+body[data-layout-color="dark"] .btn-outline-light:focus"                                                                                                                                              [2mno-descending-specificity[22m
  [2m14602:1[22m   [31m[31m×[39m  Expected selector "body[data-layout-color="dark"] .btn-outline-light:disabled" to come before selector ".btn-check:active+.btn-outline-light:focus"                                                                                                                                                                                 [2mno-descending-specificity[22m
  [2m14617:1[22m   [31m[31m×[39m  Expected selector "body[data-layout-color="dark"] .btn-dark" to come before selector ".btn-check:focus+.btn-dark"                                                                                                                                                                                                                   [2mno-descending-specificity[22m
  [2m14621:1[22m   [31m[31m×[39m  Expected selector "body[data-layout-color="dark"] .btn-outline-dark:hover" to come before selector ".btn-check:active+.btn-outline-dark:focus"                                                                                                                                                                                      [2mno-descending-specificity[22m
  [2m14628:1[22m   [31m[31m×[39m  Expected selector "body[data-layout-color="dark"] .btn-outline-dark:focus" to come before selector ".btn-check:active+.btn-outline-dark:focus"                                                                                                                                                                                      [2mno-descending-specificity[22m
  [2m14636:1[22m   [31m[31m×[39m  Expected selector "body[data-layout-color="dark"] .btn-outline-dark:active" to come before selector ".btn-check:active+.btn-outline-dark:focus"                                                                                                                                                                                     [2mno-descending-specificity[22m
  [2m14646:1[22m   [31m[31m×[39m  Expected selector "body[data-layout-color="dark"] .btn-outline-dark:active:focus" to come before selector ".btn-check:active+body[data-layout-color="dark"] .btn-outline-dark:focus"                                                                                                                                                [2mno-descending-specificity[22m
  [2m14651:1[22m   [31m[31m×[39m  Expected selector "body[data-layout-color="dark"] .btn-outline-dark:disabled" to come before selector ".btn-check:active+.btn-outline-dark:focus"                                                                                                                                                                                   [2mno-descending-specificity[22m
  [2m14690:1[22m   [31m[31m×[39m  Expected selector "body[data-layout-color="dark"] .btn-light" to come before selector ".btn-check:focus+.btn-light"                                                                                                                                                                                                                 [2mno-descending-specificity[22m
  [2m14690:1[22m   [31m[31m×[39m  Unexpected duplicate selector "body[data-layout-color="dark"] .btn-light", first used at line 14568                                                                                                                                                                                                                                 [2mno-duplicate-selectors[22m
  [2m14696:1[22m   [31m[31m×[39m  Expected selector "body[data-layout-color="dark"] .btn-dark" to come before selector ".btn-check:focus+.btn-dark"                                                                                                                                                                                                                   [2mno-descending-specificity[22m
  [2m14696:1[22m   [31m[31m×[39m  Unexpected duplicate selector "body[data-layout-color="dark"] .btn-dark", first used at line 14617                                                                                                                                                                                                                                  [2mno-duplicate-selectors[22m
  [2m14702:1[22m   [31m[31m×[39m  Expected selector "body[data-layout-color="dark"] .btn-secondary" to come before selector ".btn-check:focus+.btn-secondary"                                                                                                                                                                                                         [2mno-descending-specificity[22m
  [2m14702:1[22m   [31m[31m×[39m  Unexpected duplicate selector "body[data-layout-color="dark"] .btn-secondary", first used at line 14279                                                                                                                                                                                                                             [2mno-duplicate-selectors[22m
  [2m14708:1[22m   [31m[31m×[39m  Expected selector "body[data-layout-color="dark"] .btn-outline-light" to come before selector ".btn-check:focus+.btn-outline-light"                                                                                                                                                                                                 [2mno-descending-specificity[22m
  [2m14713:1[22m   [31m[31m×[39m  Expected selector "body[data-layout-color="dark"] .btn-outline-light.active" to come before selector "body[data-layout-color="dark"] .btn-outline-light.active:focus"                                                                                                                                                               [2mno-descending-specificity[22m
  [2m14714:1[22m   [31m[31m×[39m  Expected selector "body[data-layout-color="dark"] .btn-outline-light:active" to come before selector ".btn-check:active+.btn-outline-light:focus"                                                                                                                                                                                   [2mno-descending-specificity[22m
  [2m14715:1[22m   [31m[31m×[39m  Expected selector "body[data-layout-color="dark"] .btn-outline-light:focus" to come before selector ".btn-check:active+.btn-outline-light:focus"                                                                                                                                                                                    [2mno-descending-specificity[22m
  [2m14716:1[22m   [31m[31m×[39m  Expected selector "body[data-layout-color="dark"] .btn-outline-light:hover" to come before selector ".btn-check:active+.btn-outline-light:focus"                                                                                                                                                                                    [2mno-descending-specificity[22m
  [2m14721:1[22m   [31m[31m×[39m  Expected selector "body[data-layout-color="dark"] .btn-outline-dark" to come before selector ".btn-check:focus+.btn-outline-dark"                                                                                                                                                                                                   [2mno-descending-specificity[22m
  [2m14726:1[22m   [31m[31m×[39m  Expected selector "body[data-layout-color="dark"] .btn-outline-dark.active" to come before selector "body[data-layout-color="dark"] .btn-outline-dark.active:focus"                                                                                                                                                                 [2mno-descending-specificity[22m
  [2m14727:1[22m   [31m[31m×[39m  Expected selector "body[data-layout-color="dark"] .btn-outline-dark:active" to come before selector ".btn-check:active+.btn-outline-dark:focus"                                                                                                                                                                                     [2mno-descending-specificity[22m
  [2m14728:1[22m   [31m[31m×[39m  Expected selector "body[data-layout-color="dark"] .btn-outline-dark:focus" to come before selector ".btn-check:active+.btn-outline-dark:focus"                                                                                                                                                                                      [2mno-descending-specificity[22m
  [2m14729:1[22m   [31m[31m×[39m  Expected selector "body[data-layout-color="dark"] .btn-outline-dark:hover" to come before selector ".btn-check:active+.btn-outline-dark:focus"                                                                                                                                                                                      [2mno-descending-specificity[22m
  [2m14734:1[22m   [31m[31m×[39m  Expected selector "body[data-layout-color="dark"] .btn-outline-secondary" to come before selector ".btn-check:focus+.btn-outline-secondary"                                                                                                                                                                                         [2mno-descending-specificity[22m
  [2m14739:1[22m   [31m[31m×[39m  Expected selector "body[data-layout-color="dark"] .btn-outline-secondary.active" to come before selector "body[data-layout-color="dark"] .btn-outline-secondary.active:focus"                                                                                                                                                       [2mno-descending-specificity[22m
  [2m14740:1[22m   [31m[31m×[39m  Expected selector "body[data-layout-color="dark"] .btn-outline-secondary:active" to come before selector ".btn-check:active+.btn-outline-secondary:focus"                                                                                                                                                                           [2mno-descending-specificity[22m
  [2m14741:1[22m   [31m[31m×[39m  Expected selector "body[data-layout-color="dark"] .btn-outline-secondary:focus" to come before selector ".btn-check:active+.btn-outline-secondary:focus"                                                                                                                                                                            [2mno-descending-specificity[22m
  [2m14742:1[22m   [31m[31m×[39m  Expected selector "body[data-layout-color="dark"] .btn-outline-secondary:hover" to come before selector ".btn-check:active+.btn-outline-secondary:focus"                                                                                                                                                                            [2mno-descending-specificity[22m
  [2m14747:1[22m   [31m[31m×[39m  Expected selector "body[data-layout-color="dark"] .btn-soft-light" to come before selector "body[data-layout-color="dark"] .btn-soft-light:hover"                                                                                                                                                                                   [2mno-descending-specificity[22m
  [2m14762:1[22m   [31m[31m×[39m  Expected selector "body[data-layout-color="dark"] .btn-soft-dark" to come before selector "body[data-layout-color="dark"] .btn-soft-dark:hover"                                                                                                                                                                                     [2mno-descending-specificity[22m
  [2m14777:1[22m   [31m[31m×[39m  Expected selector "body[data-layout-color="dark"] .btn-soft-secondary" to come before selector "body[data-layout-color="dark"] .btn-soft-secondary:hover"                                                                                                                                                                           [2mno-descending-specificity[22m
  [2m14792:1[22m   [31m[31m×[39m  Expected selector ".card" to come before selector ".card-group>.card"                                                                                                                                                                                                                                                               [2mno-descending-specificity[22m
  [2m14792:1[22m   [31m[31m×[39m  Unexpected duplicate selector ".card", first used at line 5133                                                                                                                                                                                                                                                                      [2mno-duplicate-selectors[22m
  [2m14808:1[22m   [31m[31m×[39m  Expected selector ".card-widgets>a" to come before selector "a:not([href], [class]):hover"                                                                                                                                                                                                                                          [2mno-descending-specificity[22m
  [2m14819:1[22m   [31m[31m×[39m  Expected selector ".card-header" to come before selector ".card-header:first-child"                                                                                                                                                                                                                                                 [2mno-descending-specificity[22m
  [2m14870:1[22m   [31m[31m×[39m  Expected selector ".dropdown-menu" to come before selector ".nav-tabs .dropdown-menu"                                                                                                                                                                                                                                               [2mno-descending-specificity[22m
  [2m14870:1[22m   [31m[31m×[39m  Unexpected duplicate selector ".dropdown-menu", first used at line 4071                                                                                                                                                                                                                                                             [2mno-duplicate-selectors[22m
  [2m14879:1[22m   [31m[31m×[39m  Unexpected duplicate selector ".dropdown-menu.show", first used at line 4283                                                                                                                                                                                                                                                        [2mno-duplicate-selectors[22m
  [2m14887:1[22m   [31m[31m×[39m  Unexpected duplicate selector ".dropdown-menu-end", first used at line 4103                                                                                                                                                                                                                                                         [2mno-duplicate-selectors[22m
  [2m14899:12[22m  [31m[31m×[39m  Expected keyframe name "DropDownSlide" to be kebab-case                                                                                                                                                                                                                                                                             [2mkeyframes-name-pattern[22m
  [2m14938:1[22m   [31m[31m×[39m  Expected selector ".megamenu-list li a" to come before selector "a:not([href], [class]):hover"                                                                                                                                                                                                                                      [2mno-descending-specificity[22m
  [2m14942:1[22m   [31m[31m×[39m  Expected selector ".megamenu-list li a:hover" to come before selector ".navbar-light .navbar-text a:focus"                                                                                                                                                                                                                          [2mno-descending-specificity[22m
  [2m14992:1[22m   [31m[31m×[39m  Expected selector ".form-control" to come before selector ".form-control:focus"                                                                                                                                                                                                                                                     [2mno-descending-specificity[22m
  [2m14993:1[22m   [31m[31m×[39m  Expected selector ".form-select" to come before selector ".form-select:focus"                                                                                                                                                                                                                                                       [2mno-descending-specificity[22m
  [2m15011:1[22m   [31m[31m×[39m  Expected selector ".form-control.is-invalid:focus" to come before selector ".input-group .form-control.is-invalid:focus"                                                                                                                                                                                                            [2mno-descending-specificity[22m
  [2m15012:1[22m   [31m[31m×[39m  Expected selector ".form-control.is-valid:focus" to come before selector ".input-group .form-control.is-valid:focus"                                                                                                                                                                                                                [2mno-descending-specificity[22m
  [2m15013:1[22m   [31m[31m×[39m  Expected selector ".form-control:invalid:focus" to come before selector ".was-validated .form-control:valid:focus"                                                                                                                                                                                                                  [2mno-descending-specificity[22m
  [2m15014:1[22m   [31m[31m×[39m  Expected selector ".form-control:valid:focus" to come before selector ".was-validated .form-control:valid:focus"                                                                                                                                                                                                                    [2mno-descending-specificity[22m
  [2m15018:1[22m   [31m[31m×[39m  Expected selector ".comment-area-box .form-control" to come before selector ".form-floating>.form-control:focus"                                                                                                                                                                                                                    [2mno-descending-specificity[22m
  [2m15031:1[22m   [31m[31m×[39m  Expected selector ".search-bar .form-control" to come before selector ".form-floating>.form-control:focus"                                                                                                                                                                                                                          [2mno-descending-specificity[22m
  [2m15062:1[22m   [31m[31m×[39m  Expected selector "body[data-layout-color="dark"] .comment-area-box .form-control" to come before selector ".was-validated .form-control:valid:focus"                                                                                                                                                                               [2mno-descending-specificity[22m
  [2m15071:1[22m   [31m[31m×[39m  Unexpected duplicate selector ".modal-title", first used at line 6320                                                                                                                                                                                                                                                               [2mno-duplicate-selectors[22m
  [2m15125:1[22m   [31m[31m×[39m  Expected selector ".nav-pills>li>a" to come before selector "a:not([href], [class]):hover"                                                                                                                                                                                                                                          [2mno-descending-specificity[22m
  [2m15126:1[22m   [31m[31m×[39m  Expected selector ".nav-tabs>li>a" to come before selector "a:not([href], [class]):hover"                                                                                                                                                                                                                                           [2mno-descending-specificity[22m
  [2m15131:1[22m   [31m[31m×[39m  Expected selector ".nav-pills>a" to come before selector "a:not([href], [class]):hover"                                                                                                                                                                                                                                             [2mno-descending-specificity[22m
  [2m15136:1[22m   [31m[31m×[39m  Expected selector ".nav-fill .nav-item .nav-link" to come before selector ".nav-tabs .nav-item.show .nav-link"                                                                                                                                                                                                                      [2mno-descending-specificity[22m
  [2m15136:1[22m   [31m[31m×[39m  Unexpected duplicate selector ".nav-fill .nav-item .nav-link, .nav-justified .nav-item .nav-link", first used at line 4546                                                                                                                                                                                                          [2mno-duplicate-selectors[22m
  [2m15137:1[22m   [31m[31m×[39m  Expected selector ".nav-justified .nav-item .nav-link" to come before selector ".nav-tabs .nav-item.show .nav-link"                                                                                                                                                                                                                 [2mno-descending-specificity[22m
  [2m15141:1[22m   [31m[31m×[39m  Expected selector ".navtab-bg .nav-link" to come before selector ".nav-tabs .nav-link:focus"                                                                                                                                                                                                                                        [2mno-descending-specificity[22m
  [2m15154:1[22m   [31m[31m×[39m  Expected selector ".nav-bordered li a" to come before selector "a:not([href], [class]):hover"                                                                                                                                                                                                                                       [2mno-descending-specificity[22m
  [2m15167:1[22m   [31m[31m×[39m  Expected selector "body[data-layout-color="dark"] .nav-pills>li>a" to come before selector ".navbar-light .navbar-text a:focus"                                                                                                                                                                                                     [2mno-descending-specificity[22m
  [2m15168:1[22m   [31m[31m×[39m  Expected selector "body[data-layout-color="dark"] .nav-tabs>li>a" to come before selector ".navbar-light .navbar-text a:focus"                                                                                                                                                                                                      [2mno-descending-specificity[22m
  [2m15172:1[22m   [31m[31m×[39m  Expected selector "body[data-layout-color="dark"] .nav-pills>a" to come before selector ".navbar-light .navbar-text a:focus"                                                                                                                                                                                                        [2mno-descending-specificity[22m
  [2m15180:1[22m   [31m[31m×[39m  Expected selector ".pagination-rounded .page-link" to come before selector ".page-item:not(:first-child) .page-link"                                                                                                                                                                                                                [2mno-descending-specificity[22m
  [2m15190:1[22m   [31m[31m×[39m  Expected selector ".pagination a" to come before selector "a:not([href], [class]):hover"                                                                                                                                                                                                                                            [2mno-descending-specificity[22m
  [2m15194:1[22m   [31m[31m×[39m  Expected selector ".popover-header" to come before selector ".popover-header:empty"                                                                                                                                                                                                                                                 [2mno-descending-specificity[22m
  [2m15194:1[22m   [31m[31m×[39m  Unexpected duplicate selector ".popover-header", first used at line 6797                                                                                                                                                                                                                                                            [2mno-duplicate-selectors[22m
  [2m15276:1[22m   [31m[31m×[39m  Expected selector "button:focus" to come before selector "button:focus:not(:focus-visible)"                                                                                                                                                                                                                                         [2mno-descending-specificity[22m
  [2m15280:1[22m   [31m[31m×[39m  Unexpected duplicate selector "th", first used at line 720                                                                                                                                                                                                                                                                          [2mno-duplicate-selectors[22m
  [2m15373:1[22m   [31m[31m×[39m  Unexpected duplicate selector ".h1, .h2, .h3, .h4, .h5, .h6, h1, h2, h3, h4, h5, h6", first used at line 485                                                                                                                                                                                                                        [2mno-duplicate-selectors[22m
  [2m15456:1[22m   [31m[31m×[39m  Unexpected duplicate selector ".bg-primary", first used at line 8784                                                                                                                                                                                                                                                                [2mno-duplicate-selectors[22m
  [2m15468:1[22m   [31m[31m×[39m  Unexpected duplicate selector ".text-primary", first used at line 8678                                                                                                                                                                                                                                                              [2mno-duplicate-selectors[22m
  [2m15472:1[22m   [31m[31m×[39m  Unexpected duplicate selector ".bg-secondary", first used at line 8790                                                                                                                                                                                                                                                              [2mno-duplicate-selectors[22m
  [2m15484:1[22m   [31m[31m×[39m  Unexpected duplicate selector ".text-secondary", first used at line 8684                                                                                                                                                                                                                                                            [2mno-duplicate-selectors[22m
  [2m15488:1[22m   [31m[31m×[39m  Unexpected duplicate selector ".bg-success", first used at line 8796                                                                                                                                                                                                                                                                [2mno-duplicate-selectors[22m
  [2m15500:1[22m   [31m[31m×[39m  Unexpected duplicate selector ".text-success", first used at line 8690                                                                                                                                                                                                                                                              [2mno-duplicate-selectors[22m
  [2m15520:1[22m   [31m[31m×[39m  Unexpected duplicate selector ".bg-info", first used at line 8802                                                                                                                                                                                                                                                                   [2mno-duplicate-selectors[22m
  [2m15532:1[22m   [31m[31m×[39m  Unexpected duplicate selector ".text-info", first used at line 8696                                                                                                                                                                                                                                                                 [2mno-duplicate-selectors[22m
  [2m15536:1[22m   [31m[31m×[39m  Unexpected duplicate selector ".bg-warning", first used at line 8808                                                                                                                                                                                                                                                                [2mno-duplicate-selectors[22m
  [2m15548:1[22m   [31m[31m×[39m  Unexpected duplicate selector ".text-warning", first used at line 8702                                                                                                                                                                                                                                                              [2mno-duplicate-selectors[22m
  [2m15552:1[22m   [31m[31m×[39m  Unexpected duplicate selector ".bg-danger", first used at line 8814                                                                                                                                                                                                                                                                 [2mno-duplicate-selectors[22m
  [2m15564:1[22m   [31m[31m×[39m  Unexpected duplicate selector ".text-danger", first used at line 8708                                                                                                                                                                                                                                                               [2mno-duplicate-selectors[22m
  [2m15568:1[22m   [31m[31m×[39m  Unexpected duplicate selector ".bg-light", first used at line 8820                                                                                                                                                                                                                                                                  [2mno-duplicate-selectors[22m
  [2m15580:1[22m   [31m[31m×[39m  Unexpected duplicate selector ".text-light", first used at line 8714                                                                                                                                                                                                                                                                [2mno-duplicate-selectors[22m
  [2m15584:1[22m   [31m[31m×[39m  Unexpected duplicate selector ".bg-dark", first used at line 8826                                                                                                                                                                                                                                                                   [2mno-duplicate-selectors[22m
  [2m15596:1[22m   [31m[31m×[39m  Unexpected duplicate selector ".text-dark", first used at line 8720                                                                                                                                                                                                                                                                 [2mno-duplicate-selectors[22m
  [2m15632:1[22m   [31m[31m×[39m  Unexpected duplicate selector ".text-body", first used at line 8738                                                                                                                                                                                                                                                                 [2mno-duplicate-selectors[22m
  [2m15777:1[22m   [31m[31m×[39m  Unexpected duplicate selector "body", first used at line 448                                                                                                                                                                                                                                                                        [2mno-duplicate-selectors[22m
  [2m15806:1[22m   [31m[31m×[39m  Expected selector ".nav-second-level li a" to come before selector "a:not([href], [class]):hover"                                                                                                                                                                                                                                   [2mno-descending-specificity[22m
  [2m15811:1[22m   [31m[31m×[39m  Expected selector ".nav-second-level li a:focus" to come before selector ".navbar-light .navbar-text a:focus"                                                                                                                                                                                                                       [2mno-descending-specificity[22m
  [2m15812:1[22m   [31m[31m×[39m  Expected selector ".nav-second-level li a:hover" to come before selector ".navbar-light .navbar-text a:focus"                                                                                                                                                                                                                       [2mno-descending-specificity[22m
